,KODE_KEL_DESA,KODE_KEC,KODE_KAB_KOTA,KODE_PROVINSI,NAMA_KEL_DESA,NAMA_KECAMATAN,NAMA_KAB_KOTA,NAMA_PROVINSI,Total_DPT
0,36.01.09.2006,36.01.09,36.01,36,Bama,Pagelaran,Pandeglang,Banten,4282.0
1,36.01.09.2010,36.01.09,36.01,36,Bulagor,Pagelaran,Pandeglang,Banten,3148.0
2,36.01.09.2011,36.01.09,36.01,36,Harapankarya,Pagelaran,Pandeglang,Banten,2706.0
3,36.01.09.2005,36.01.09,36.01,36,Kertasana,Pagelaran,Pandeglang,Banten,2546.0
4,36.01.09.2013,36.01.09,36.01,36,Margagiri,Pagelaran,Pandeglang,Banten,5644.0
5,36.01.09.2007,36.01.09,36.01,36,Margasana,Pagelaran,Pandeglang,Banten,3774.0
6,36.01.09.2004,36.01.09,36.01,36,Montor,Pagelaran,Pandeglang,Banten,4750.0
7,36.01.09.2002,36.01.09,36.01,36,Pagelaran,Pagelaran,Pandeglang,Banten,4980.0
8,36.01.09.2012,36.01.09,36.01,36,Senangsari,Pagelaran,Pandeglang,Banten,2805.0
9,36.01.09.2008,36.01.09,36.01,36,Sindanglaya,Pagelaran,Pandeglang,Banten,2627.0
10,36.01.09.2001,36.01.09,36.01,36,Sukadame,Pagelaran,Pandeglang,Banten,3087.0
11,36.01.09.2003,36.01.09,36.01,36,Surakarta,Pagelaran,Pandeglang,Banten,2200.0
12,36.01.09.2009,36.01.09,36.01,36,Tegalpapak,Pagelaran,Pandeglang,Banten,3162.0
13,36.01.07.2001,36.01.07,36.01,36,Angsana,Angsana,Pandeglang,Banten,4659.0
14,36.01.16.2015,36.01.16,36.01,36,Babadsari,Jiput,Pandeglang,Banten,2078.0
15,36.01.24.2014,36.01.24,36.01,36,Babakankeusik,Patia,Pandeglang,Banten,3712.0
16,36.01.26.2005,36.01.26,36.01,36,Babakanlor,Cikedal,Pandeglang,Banten,5773.0
17,36.01.26.2010,36.01.26,36.01,36,Bangkuyung,Cikedal,Pandeglang,Banten,3637.0
18,36.01.28.2001,36.01.28,36.01,36,Banjarmasin,Carita,Pandeglang,Banten,6432.0
19,36.01.05.2007,36.01.05,36.01,36,Banyuasih,Cigeulis,Pandeglang,Banten,4547.0
20,36.01.12.2003,36.01.12,36.01,36,Banyubiru,Labuan,Pandeglang,Banten,2121.0
21,36.01.12.2015,36.01.12,36.01,36,Banyumekar,Labuan,Pandeglang,Banten,2783.0
22,36.01.16.2013,36.01.16,36.01,36,Banyuresmi,Jiput,Pandeglang,Banten,4914.0
23,36.01.02.2004,36.01.02,36.01,36,Batuhideung,Cimanggu,Pandeglang,Banten,2696.0
24,36.01.35.2004,36.01.35,36.01,36,Bojen,Sobang,Pandeglang,Banten,1082.0
25,36.01.35.2008,36.01.35,36.01,36,Bojenwetan,Sobang,Pandeglang,Banten,1022.0
26,36.01.12.2004,36.01.12,36.01,36,Caringin,Labuan,Pandeglang,Banten,8014.0
27,36.01.28.2002,36.01.28,36.01,36,Carita,Carita,Pandeglang,Banten,4365.0
28,36.01.26.2009,36.01.26,36.01,36,Cening,Cikedal,Pandeglang,Banten,3322.0
29,36.01.24.2018,36.01.24,36.01,36,Ciawi,Patia,Pandeglang,Banten,3183.0
30,36.01.02.2002,36.01.02,36.01,36,Cibadak,Cimanggu,Pandeglang,Banten,3743.0
31,36.01.03.2012,36.01.03,36.01,36,Cibaliung,Cibaliung,Pandeglang,Banten,3743.0
32,36.01.03.2008,36.01.03,36.01,36,Cibingbin,Cibaliung,Pandeglang,Banten,3407.0
33,36.01.08.2009,36.01.08,36.01,36,Cibitung,Munjul,Pandeglang,Banten,2372.0
34,36.01.29.2008,36.01.29,36.01,36,Cibungur,Sukaresmi,Pandeglang,Banten,7796.0
35,36.01.02.2006,36.01.02,36.01,36,Ciburial,Cimanggu,Pandeglang,Banten,2822.0
36,36.01.05.2009,36.01.05,36.01,36,Cigeulis,Cigeulis,Pandeglang,Banten,4661.0
37,36.01.12.2012,36.01.12,36.01,36,Cigondang,Labuan,Pandeglang,Banten,9691.0
38,36.01.01.2005,36.01.01,36.01,36,Cigorondong,Sumur,Pandeglang,Banten,3191.0
39,36.01.03.2015,36.01.03,36.01,36,Cihanjuang,Cibaliung,Pandeglang,Banten,5007.0
40,36.01.02.2007,36.01.02,36.01,36,Cijaralang,Cimanggu,Pandeglang,Banten,2712.0
41,36.01.27.2004,36.01.27,36.01,36,Cikadu,Cibitung,Pandeglang,Banten,2204.0
42,36.01.27.2009,36.01.27,36.01,36,Cikalong,Cibitung,Pandeglang,Banten,579.0
43,36.01.07.2005,36.01.07,36.01,36,Cikayas,Angsana,Pandeglang,Banten,4817.0
44,36.01.04.2007,36.01.04,36.01,36,Cikeusik,Cikeusik,Pandeglang,Banten,4626.0
45,36.01.27.2003,36.01.27,36.01,36,Cikiruh,Cibitung,Pandeglang,Banten,958.0
46,36.01.04.2014,36.01.04,36.01,36,Cikiruhwetan,Cikeusik,Pandeglang,Banten,9360.0
47,36.01.29.2010,36.01.29,36.01,36,Cikuya,Sukaresmi,Pandeglang,Banten,4240.0
48,36.01.02.2008,36.01.02,36.01,36,Cimanggu,Cimanggu,Pandeglang,Banten,3378.0
49,36.01.35.2001,36.01.35,36.01,36,Cimanis,Sobang,Pandeglang,Banten,493.0
50,36.01.07.2009,36.01.07,36.01,36,Cipinang,Angsana,Pandeglang,Banten,1439.0
51,36.01.05.2006,36.01.05,36.01,36,Ciseureuheun,Cigeulis,Pandeglang,Banten,5625.0
52,36.01.27.2007,36.01.27,36.01,36,Citeluk,Cibitung,Pandeglang,Banten,2727.0
53,36.01.06.2011,36.01.06,36.01,36,Citeureup,Panimbang,Pandeglang,Banten,2567.0
54,36.01.03.2007,36.01.03,36.01,36,Curug,Cibaliung,Pandeglang,Banten,2722.0
55,36.01.04.2009,36.01.04,36.01,36,Curugciung,Cikeusik,Pandeglang,Banten,3992.0
56,36.01.26.2004,36.01.26,36.01,36,Dahu,Cikedal,Pandeglang,Banten,3063.0
57,36.01.06.2004,36.01.06,36.01,36,Gombong,Panimbang,Pandeglang,Banten,4922.0
58,36.01.24.2011,36.01.24,36.01,36,Idaman,Patia,Pandeglang,Banten,1918.0
59,36.01.16.2005,36.01.16,36.01,36,Janaka,Jiput,Pandeglang,Banten,4246.0
60,36.01.16.2008,36.01.16,36.01,36,Jayamekar,Jiput,Pandeglang,Banten,2513.0
61,36.01.16.2002,36.01.16,36.01,36,Jiput,Jiput,Pandeglang,Banten,7222.0
62,36.01.07.2007,36.01.07,36.01,36,Kadubadak,Angsana,Pandeglang,Banten,2183.0
63,36.01.12.2013,36.01.12,36.01,36,Kalanganyar,Labuan,Pandeglang,Banten,7502.0
64,36.01.05.2001,36.01.05,36.01,36,Karangbolong,Cigeulis,Pandeglang,Banten,5768.0
65,36.01.07.2004,36.01.07,36.01,36,Karangsari,Angsana,Pandeglang,Banten,4866.0
66,36.01.05.2004,36.01.05,36.01,36,Karyabuana,Cigeulis,Pandeglang,Banten,4406.0
67,36.01.29.2002,36.01.29,36.01,36,Karyasari,Sukaresmi,Pandeglang,Banten,1903.0
68,36.01.26.2006,36.01.26,36.01,36,Karyautama,Cikedal,Pandeglang,Banten,3307.0
69,36.01.05.2002,36.01.05,36.01,36,Katumbiri,Cigeulis,Pandeglang,Banten,3430.0
70,36.01.28.2008,36.01.28,36.01,36,Kawoyang,Carita,Pandeglang,Banten,3029.0
71,36.01.01.2002,36.01.01,36.01,36,Kertajaya,Sumur,Pandeglang,Banten,5055.0
72,36.01.01.2003,36.01.01,36.01,36,Kertamukti,Sumur,Pandeglang,Banten,1661.0
73,36.01.35.2003,36.01.35,36.01,36,Kertaraharja,Sobang,Pandeglang,Banten,502.0
74,36.01.27.2008,36.01.27,36.01,36,Kiarajangkung,Cibitung,Pandeglang,Banten,1576.0
75,36.01.27.2005,36.01.27,36.01,36,Kiarapayung,Cibitung,Pandeglang,Banten,566.0
76,36.01.02.2012,36.01.02,36.01,36,Kramatjaya,Cimanggu,Pandeglang,Banten,4087.0
77,36.01.07.2010,36.01.07,36.01,36,Kramatmanik,Angsana,Pandeglang,Banten,3913.0
78,36.01.29.2006,36.01.29,36.01,36,Kubangkampil,Sukaresmi,Pandeglang,Banten,4365.0
79,36.01.27.2006,36.01.27,36.01,36,Kutakarang,Cibitung,Pandeglang,Banten,4021.0
80,36.01.35.2005,36.01.35,36.01,36,Kutamekar,Sobang,Pandeglang,Banten,0.0
81,36.01.12.2002,36.01.12,36.01,36,Labuan,Labuan,Pandeglang,Banten,15344.0
82,36.01.08.2018,36.01.08,36.01,36,Lebak,Munjul,Pandeglang,Banten,1953.0
83,36.01.04.2010,36.01.04,36.01,36,Leuwibalang,Cikeusik,Pandeglang,Banten,2163.0
84,36.01.03.2011,36.01.03,36.01,36,Mahendra,Cibaliung,Pandeglang,Banten,3946.0
85,36.01.27.2010,36.01.27,36.01,36,Malangnengah,Cibitung,Pandeglang,Banten,1478.0
86,36.01.02.2009,36.01.02,36.01,36,Mangkualam,Cimanggu,Pandeglang,Banten,574.0
87,36.01.27.2002,36.01.27,36.01,36,Manglid,Cibitung,Pandeglang,Banten,2592.0
88,36.01.06.2009,36.01.06,36.01,36,Mekar Jaya,Panimbang,Pandeglang,Banten,17442.0
89,36.01.06.2002,36.01.06,36.01,36,Mekarjaya,Panimbang,Pandeglang,Banten,3513.0
90,36.01.26.2007,36.01.26,36.01,36,Mekarjaya,Cikedal,Pandeglang,Banten,2650.0
91,36.01.03.2001,36.01.03,36.01,36,Mendung,Cibaliung,Pandeglang,Banten,2561.0
92,36.01.04.2006,36.01.04,36.01,36,Nanggala,Cikeusik,Pandeglang,Banten,4862.0
93,36.01.26.2008,36.01.26,36.01,36,Padahayu,Cikedal,Pandeglang,Banten,1082.0
94,36.01.07.2002,36.01.07,36.01,36,Padaherang,Angsana,Pandeglang,Banten,3935.0
95,36.01.07.2003,36.01.07,36.01,36,Padamulya,Angsana,Pandeglang,Banten,3210.0
96,36.01.02.2005,36.01.02,36.01,36,Padasuka,Cimanggu,Pandeglang,Banten,2553.0
97,36.01.16.2001,36.01.16,36.01,36,Pamarayan,Jiput,Pandeglang,Banten,3757.0
98,36.01.35.2007,36.01.35,36.01,36,Pangkalan,Sobang,Pandeglang,Banten,1534.0
99,36.01.06.2001,36.01.06,36.01,36,Panimbangjaya,Panimbang,Pandeglang,Banten,22342.0
100,36.01.04.2005,36.01.04,36.01,36,Parungkokosan,Cikeusik,Pandeglang,Banten,3017.0
101,36.01.29.2005,36.01.29,36.01,36,Pasirkadu,Sukaresmi,Pandeglang,Banten,6359.0
102,36.01.31.2005,36.01.31,36.01,36,Pasirloa,Sindangresmi,Pandeglang,Banten,2018.0
103,36.01.24.2008,36.01.24,36.01,36,Patia,Patia,Pandeglang,Banten,5775.0
104,36.01.28.2006,36.01.28,36.01,36,Pejamben,Carita,Pandeglang,Banten,6343.0
105,36.01.29.2003,36.01.29,36.01,36,Perdana,Sukaresmi,Pandeglang,Banten,2181.0
106,36.01.24.2017,36.01.24,36.01,36,Rahayu,Patia,Pandeglang,Banten,3270.0
107,36.01.04.2004,36.01.04,36.01,36,Rancaseneng,Cikeusik,Pandeglang,Banten,3960.0
108,36.01.12.2001,36.01.12,36.01,36,Rancateureup,Labuan,Pandeglang,Banten,4091.0
109,36.01.16.2012,36.01.16,36.01,36,Salapraya,Jiput,Pandeglang,Banten,3266.0
110,36.01.29.2001,36.01.29,36.01,36,Seuseupan,Sukaresmi,Pandeglang,Banten,2590.0
111,36.01.29.2007,36.01.29,36.01,36,Sidamukti,Sukaresmi,Pandeglang,Banten,8599.0
112,36.01.24.2020,36.01.24,36.01,36,Simpangtiga,Patia,Pandeglang,Banten,2407.0
113,36.01.05.2010,36.01.05,36.01,36,Sinarjaya,Cigeulis,Pandeglang,Banten,4263.0
114,36.01.27.2001,36.01.27,36.01,36,Sindangkerta,Cibitung,Pandeglang,Banten,1113.0
115,36.01.28.2010,36.01.28,36.01,36,Sindanglaut,Carita,Pandeglang,Banten,3061.0
116,36.01.35.2006,36.01.35,36.01,36,Sobang,Sobang,Pandeglang,Banten,3087.0
117,36.01.03.2016,36.01.03,36.01,36,Sorongan,Cibaliung,Pandeglang,Banten,467.0
118,36.01.03.2006,36.01.03,36.01,36,Sudimanik,Cibaliung,Pandeglang,Banten,2401.0
119,36.01.16.2003,36.01.16,36.01,36,Sukacai,Jiput,Pandeglang,Banten,2739.0
120,36.01.03.2009,36.01.03,36.01,36,Sukajadi,Cibaliung,Pandeglang,Banten,10249.0
121,36.01.28.2007,36.01.28,36.01,36,Sukajadi,Carita,Pandeglang,Banten,2868.0
122,36.01.12.2014,36.01.12,36.01,36,Sukamaju,Labuan,Pandeglang,Banten,4611.0
123,36.01.04.2012,36.01.04,36.01,36,Sukamulya,Cikeusik,Pandeglang,Banten,4311.0
124,36.01.28.2004,36.01.28,36.01,36,Sukanegara,Carita,Pandeglang,Banten,4340.0
125,36.01.28.2003,36.01.28,36.01,36,Sukarame,Carita,Pandeglang,Banten,7562.0
126,36.01.29.2004,36.01.29,36.01,36,Sukaresmi,Sukaresmi,Pandeglang,Banten,2119.0
127,36.01.04.2011,36.01.04,36.01,36,Sukaseneng,Cikeusik,Pandeglang,Banten,5020.0
128,36.01.04.2003,36.01.04,36.01,36,Sukawaris,Cikeusik,Pandeglang,Banten,3913.0
129,36.01.01.2001,36.01.01,36.01,36,Sumberjaya,Sumur,Pandeglang,Banten,6635.0
130,36.01.04.2002,36.01.04,36.01,36,Sumurbatu,Cikeusik,Pandeglang,Banten,6766.0
131,36.01.07.2006,36.01.07,36.01,36,Sumurlaban,Angsana,Pandeglang,Banten,570.0
132,36.01.24.2015,36.01.24,36.01,36,Surianeun,Patia,Pandeglang,Banten,3861.0
133,36.01.01.2006,36.01.01,36.01,36,Tamanjaya,Sumur,Pandeglang,Banten,4466.0
134,36.01.02.2010,36.01.02,36.01,36,Tangkil Sari,Cimanggu,Pandeglang,Banten,2192.0
135,36.01.06.2012,36.01.06,36.01,36,Tanjungjaya,Panimbang,Pandeglang,Banten,10593.0
136,36.01.05.2005,36.01.05,36.01,36,Tarumanagara,Cigeulis,Pandeglang,Banten,4514.0
137,36.01.12.2010,36.01.12,36.01,36,Teluk,Labuan,Pandeglang,Banten,13179.0
138,36.01.35.2002,36.01.35,36.01,36,Teluklada,Sobang,Pandeglang,Banten,5092.0
139,36.01.28.2009,36.01.28,36.01,36,Tembong,Carita,Pandeglang,Banten,946.0
140,36.01.16.2004,36.01.16,36.01,36,Tenjolahang,Jiput,Pandeglang,Banten,3052.0
141,36.01.02.2003,36.01.02,36.01,36,Tugu,Cimanggu,Pandeglang,Banten,462.0
142,36.01.01.2004,36.01.01,36.01,36,Tunggaljaya,Sumur,Pandeglang,Banten,4867.0
143,36.01.24.2006,36.01.24,36.01,36,Turus,Patia,Pandeglang,Banten,4191.0
144,36.01.01.2007,36.01.01,36.01,36,Ujungjaya,Sumur,Pandeglang,Banten,5831.0
145,36.01.04.2013,36.01.04,36.01,36,Umbulan,Cikeusik,Pandeglang,Banten,4558.0
146,36.01.02.2011,36.01.02,36.01,36,Waringin Kurung,Cimanggu,Pandeglang,Banten,1128.0
147,36.01.05.2003,36.01.05,36.01,36,Waringinjaya,Cigeulis,Pandeglang,Banten,8020.0
148,36.01.29.2009,36.01.29,36.01,36,Weru,Sukaresmi,Pandeglang,Banten,1522.0
149,36.04.31.2006,36.04.31,36.04,36,Umbul Tanjung,Cinangka,Serang,Banten,3295.0
150,36.04.31.2003,36.04.31,36.04,36,Pasauran,Cinangka,Serang,Banten,1920.0
151,36.04.31.2012,36.04.31,36.04,36,Bantar Wangi,Cinangka,Serang,Banten,2515.0
152,36.04.31.2004,36.04.31,36.04,36,Bulakan,Cinangka,Serang,Banten,2640.0
153,36.04.31.2005,36.04.31,36.04,36,Karang Suraga,Cinangka,Serang,Banten,7682.0
154,36.04.31.2001,36.04.31,36.04,36,Cinangka,Cinangka,Serang,Banten,5808.0
155,36.04.31.2010,36.04.31,36.04,36,Sindang Laya,Cinangka,Serang,Banten,6803.0
156,36.04.30.2011,36.04.30,36.04,36,Tambang Ayam,Anyar,Serang,Banten,2244.0
157,36.02.21.2011,36.02.21,36.02,36,Cipedang,Wanasalam,Lebak,Banten,5874.0
158,36.02.20.2005,36.02.20,36.02,36,Pasirbungur,Cilograng,Lebak,Banten,5277.0
159,36.02.03.2001,36.02.03,36.02,36,Bayah Barat,Bayah,Lebak,Banten,9200.0
160,36.03.04.2009,36.03.04,36.03,36,Ancol Pasir,Jambe,Tangerang,Banten,1802.0
161,36.02.17.2001,36.02.17,36.02,36,Anggalan,Cikulur,Lebak,Banten,502.0
162,36.01.33.2002,36.01.33,36.01,36,Awilega,Koroncong,Pandeglang,Banten,1524.0
163,36.03.20.1011,36.03.20,36.03,36,Babakan,Legok,Tangerang,Banten,5497.0
164,36.74.07.1005,36.74.07,36.74,36,Babakan,Setu,Kota Tangerang Selatan,Banten,3821.0
165,36.03.13.2003,36.03.13,36.03,36,Babakan Asem,Teluknaga,Tangerang,Banten,12536.0
166,36.01.21.1003,36.01.21,36.01,36,Babakan Kalanganyar,Pandeglang,Pandeglang,Banten,566.0
167,36.03.20.2004,36.03.20,36.03,36,Babat,Legok,Tangerang,Banten,9128.0
168,36.03.29.2007,36.03.29,36.03,36,Badak Anom,Sindang Jaya,Tangerang,Banten,4454.0
169,36.72.02.1001,36.72.02,36.72,36,Bagendung,Cilegon,Kota Cilegon,Banten,4626.0
170,36.74.07.1006,36.74.07,36.74,36,Bakti Jaya,Setu,Kota Tangerang Selatan,Banten,12887.0
171,36.03.07.2013,36.03.07,36.03,36,Bakung,Kronjo,Tangerang,Banten,11724.0
172,36.03.01.1001,36.03.01,36.03,36,Balaraja,Balaraja,Tangerang,Banten,10160.0
173,36.74.06.1007,36.74.06,36.74,36,Bambuapus,Pamulang,Kota Tangerang Selatan,Banten,12385.0
174,36.01.20.2005,36.01.20,36.01,36,Bandung,Banjar,Pandeglang,Banten,2660.0
175,36.01.33.2009,36.01.33,36.01,36,Bangkonol,Koroncong,Pandeglang,Banten,3824.0
176,36.01.20.2007,36.01.20,36.01,36,Banjar,Banjar,Pandeglang,Banten,5482.0
177,36.73.05.1004,36.73.05,36.73,36,Banjar Agung,Cipocok Jaya,Kota Serang,Banten,5437.0
178,36.72.04.1001,36.72.04,36.72,36,Banjar Negara,Ciwandan,Kota Cilegon,Banten,8636.0
179,36.01.32.2007,36.01.32,36.01,36,Banjarnegara,Pulosari,Pandeglang,Banten,1024.0
180,36.01.19.2009,36.01.19,36.01,36,Banjarsari,Kaduhejo,Pandeglang,Banten,916.0
181,36.73.05.1005,36.73.05,36.73,36,Banjarsari,Cipocok Jaya,Kota Serang,Banten,6666.0
182,36.01.32.2002,36.01.32,36.01,36,Banjarwangi,Pulosari,Pandeglang,Banten,3247.0
183,36.03.03.2014,36.03.03,36.03,36,Bantar Panjang,Tigaraksa,Tangerang,Banten,9681.0
184,36.03.08.2011,36.03.08,36.03,36,Banyu Asih,Mauk,Tangerang,Banten,6981.0
185,36.01.10.2005,36.01.10,36.01,36,Banyumas,Bojong,Pandeglang,Banten,5872.0
186,36.01.19.2002,36.01.19,36.01,36,Banyumundu,Kaduhejo,Pandeglang,Banten,0.0
187,36.01.18.2002,36.01.18,36.01,36,Batubantar,Cimanuk,Pandeglang,Banten,4707.0
188,36.01.15.2002,36.01.15,36.01,36,Baturanjang,Cipeucang,Pandeglang,Banten,3189.0
189,36.03.14.2008,36.03.14,36.03,36,Belimbing,Kosambi,Tangerang,Banten,5990.0
190,36.03.28.1002,36.03.28,36.03,36,Bencongan,Kelapa Dua,Tangerang,Banten,7660.0
191,36.03.28.1003,36.03.28,36.03,36,Bencongan Indah,Kelapa Dua,Tangerang,Banten,3571.0
192,36.03.27.2001,36.03.27,36.03,36,Benda,Sukamulya,Tangerang,Banten,5076.0
193,36.74.06.1002,36.74.06,36.74,36,Benda Baru,Pamulang,Kota Tangerang Selatan,Banten,3913.0
194,36.73.02.1006,36.73.02,36.73,36,Bendung,Kasemen,Kota Serang,Banten,527.0
195,36.72.02.1003,36.72.02,36.72,36,Bendungan,Cilegon,Kota Cilegon,Banten,9990.0
196,36.03.17.1006,36.03.17,36.03,36,Binong,Curug,Tangerang,Banten,21421.0
197,36.03.18.2009,36.03.18,36.03,36,Bitung Jaya,Cikupa,Tangerang,Banten,1014.0
198,36.03.07.2015,36.03.07,36.03,36,Blukbuk,Kronjo,Tangerang,Banten,3177.0
199,36.01.10.2004,36.01.10,36.01,36,Bojong,Bojong,Pandeglang,Banten,11357.0
200,36.03.18.2014,36.03.18,36.03,36,Bojong,Cikupa,Tangerang,Banten,5708.0
201,36.03.05.2006,36.03.05,36.03,36,Bojong Loa,Cisoka,Tangerang,Banten,2144.0
202,36.03.28.1005,36.03.28,36.03,36,Bojong Nangka,Kelapa Dua,Tangerang,Banten,11819.0
203,36.03.13.2002,36.03.13,36.03,36,Bojong Renged,Teluknaga,Tangerang,Banten,0.0
204,36.03.20.2008,36.03.20,36.03,36,Bojongkamal,Legok,Tangerang,Banten,9845.0
205,36.03.15.2003,36.03.15,36.03,36,Bonasari,Pakuhaji,Tangerang,Banten,6061.0
206,36.74.01.1006,36.74.01,36.74,36,Buaran,Serpong,Kota Tangerang Selatan,Banten,19136.0
207,36.03.15.2006,36.03.15,36.03,36,Buaran Bambu,Pakuhaji,Tangerang,Banten,9291.0
208,36.03.10.2002,36.03.10,36.03,36,Buaran Jati,Sukadiri,Tangerang,Banten,9876.0
209,36.03.15.2005,36.03.15,36.03,36,Buaran Mangga,Pakuhaji,Tangerang,Banten,4466.0
210,36.03.18.2013,36.03.18,36.03,36,Budi Mulya,Cikupa,Tangerang,Banten,3191.0
211,36.72.01.1003,36.72.01,36.72,36,Bulakan,Cibeber,Kota Cilegon,Banten,6337.0
212,36.03.27.2007,36.03.27,36.03,36,Bunar,Sukamulya,Tangerang,Banten,4126.0
213,36.03.18.1003,36.03.18,36.03,36,Bunder,Cikupa,Tangerang,Banten,2895.0
214,36.01.11.2006,36.01.11,36.01,36,Bungurcopong,Picung,Pandeglang,Banten,2387.0
215,36.03.27.2004,36.03.27,36.03,36,Buniayu,Sukamulya,Tangerang,Banten,6751.0
216,36.01.22.2007,36.01.22,36.01,36,Cadasari,Cadasari,Pandeglang,Banten,3164.0
217,36.01.10.2008,36.01.10,36.01,36,Cahayamekar,Bojong,Pandeglang,Banten,5708.0
218,36.01.19.2001,36.01.19,36.01,36,Campaka,Kaduhejo,Pandeglang,Banten,506.0
219,36.03.01.2003,36.03.01,36.03,36,Cangkudu,Balaraja,Tangerang,Banten,17027.0
220,36.03.05.2009,36.03.05,36.03,36,Carenang,Cisoka,Tangerang,Banten,2696.0
221,36.03.05.2002,36.03.05,36.03,36,Caringin,Cisoka,Tangerang,Banten,11738.0
222,36.03.20.2002,36.03.20,36.03,36,Caringin,Legok,Tangerang,Banten,13245.0
223,36.03.05.2008,36.03.05,36.03,36,Cempaka,Cisoka,Tangerang,Banten,1617.0
224,36.74.05.1001,36.74.05,36.74,36,Cempaka Putih,Ciputat Timur,Kota Tangerang Selatan,Banten,27252.0
225,36.03.14.2007,36.03.14,36.03,36,Cengklong,Kosambi,Tangerang,Banten,1070.0
226,36.03.19.2007,36.03.19,36.03,36,Ciakar,Panongan,Tangerang,Banten,5368.0
227,36.01.14.2006,36.01.14,36.01,36,Ciandur,Saketi,Pandeglang,Banten,0.0
228,36.03.20.2005,36.03.20,36.03,36,Ciangir,Legok,Tangerang,Banten,1603.0
229,36.74.01.1001,36.74.01,36.74,36,Ciater,Serpong,Kota Tangerang Selatan,Banten,20704.0
230,36.03.18.2002,36.03.18,36.03,36,Cibadak,Cikupa,Tangerang,Banten,3552.0
231,36.01.23.2004,36.01.23,36.01,36,Cibarani,Cisata,Pandeglang,Banten,5070.0
232,36.72.01.1001,36.72.01,36.72,36,Cibeber,Cibeber,Kota Cilegon,Banten,21206.0
233,36.03.32.2009,36.03.32,36.03,36,Cibetok,Gunung Kaler,Tangerang,Banten,6990.0
234,36.01.20.2012,36.01.20,36.01,36,Cibeureum,Banjar,Pandeglang,Banten,1051.0
235,36.01.20.2010,36.01.20,36.01,36,Cibodas,Banjar,Pandeglang,Banten,3710.0
236,36.03.23.2011,36.03.23,36.03,36,Cibogo,Cisauk,Tangerang,Banten,6204.0
237,36.03.05.2007,36.03.05,36.03,36,Cibugel,Cisoka,Tangerang,Banten,3921.0
238,36.03.22.2002,36.03.22,36.03,36,Cicalengka,Pagedangan,Tangerang,Banten,1383.0
239,36.01.25.1002,36.01.25,36.01,36,Cigadung,Karang Tanjung,Pandeglang,Banten,13077.0
240,36.01.13.2004,36.01.13,36.01,36,Cigandeng,Menes,Pandeglang,Banten,4159.0
241,36.73.03.1002,36.73.03,36.73,36,Cigoong,Walantaka,Kota Serang,Banten,3320.0
242,36.02.17.2009,36.02.17,36.02,36,Cigoong Selatan,Cikulur,Lebak,Banten,0.0
243,36.02.17.2005,36.02.17,36.02,36,Cigoong Utara,Cikulur,Lebak,Banten,2671.0
244,36.01.11.2005,36.01.11,36.01,36,Ciherang,Picung,Pandeglang,Banten,5462.0
245,36.01.23.2008,36.01.23,36.01,36,Ciherangjaya,Cisata,Pandeglang,Banten,2069.0
246,36.03.22.2009,36.03.22,36.03,36,Cihuni,Pagedangan,Tangerang,Banten,467.0
247,36.01.22.2008,36.01.22,36.01,36,Ciinjuk,Cadasari,Pandeglang,Banten,1493.0
248,36.01.10.2002,36.01.10,36.01,36,Cijakan,Bojong,Pandeglang,Banten,4794.0
249,36.03.22.2005,36.03.22,36.03,36,Cijantra,Pagedangan,Tangerang,Banten,2625.0
250,36.03.33.2003,36.03.33,36.03,36,Cijeruk,Mekar Baru,Tangerang,Banten,6276.0
251,36.01.15.2003,36.01.15,36.01,36,Cikadueun,Cipeucang,Pandeglang,Banten,954.0
252,36.03.02.2008,36.03.02,36.03,36,Cikande,Jayanti,Tangerang,Banten,4885.0
253,36.03.31.2005,36.03.31,36.03,36,Cikareo,Solear,Tangerang,Banten,7821.0
254,36.03.31.2003,36.03.31,36.03,36,Cikasungka,Solear,Tangerang,Banten,25744.0
255,36.01.22.2010,36.01.22,36.01,36,Cikentrung,Cadasari,Pandeglang,Banten,481.0
256,36.72.01.1004,36.72.01,36.72,36,Cikerai,Cibeber,Kota Cilegon,Banten,3506.0
257,36.01.17.2002,36.01.17,36.01,36,Cikoneng,Mandalawangi,Pandeglang,Banten,6903.0
258,36.02.17.2007,36.02.17,36.02,36,Cikulur,Cikulur,Lebak,Banten,2756.0
259,36.01.17.2008,36.01.17,36.01,36,Cikumbuen,Mandalawangi,Pandeglang,Banten,5061.0
260,36.03.18.2007,36.03.18,36.03,36,Cikupa,Cikupa,Tangerang,Banten,8657.0
261,36.03.31.2002,36.03.31,36.03,36,Cikuya,Solear,Tangerang,Banten,19528.0
262,36.01.13.2013,36.01.13,36.01,36,Cilabanbulan,Menes,Pandeglang,Banten,2592.0
263,36.01.34.1005,36.01.34,36.01,36,Cilaja,Majasari,Pandeglang,Banten,6430.0
264,36.73.04.1005,36.73.04,36.73,36,Cilaku,Curug,Kota Serang,Banten,5791.0
265,36.03.03.2011,36.03.03,36.03,36,Cileles,Tigaraksa,Tangerang,Banten,6469.0
266,36.74.01.1008,36.74.01,36.74,36,Cilenggang,Serpong,Kota Tangerang Selatan,Banten,11591.0
267,36.01.32.2009,36.01.32,36.01,36,Cilentung,Pulosari,Pandeglang,Banten,3396.0
268,36.01.11.2002,36.01.11,36.01,36,Cililitan,Picung,Pandeglang,Banten,1624.0
